--2020-03-12 23:36:50--  ftp://ftp.ifremer.fr/ifremer/argo/dac/bodc/6901914/*
           => ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/.listing’
Resolving ftp.ifremer.fr (ftp.ifremer.fr)... 134.246.142.21
Connecting to ftp.ifremer.fr (ftp.ifremer.fr)|134.246.142.21|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /ifremer/argo/dac/bodc/6901914 ... done.
==> PASV ... done.    ==> LIST ... done.

     0K                                                        1,43M=0s

2020-03-12 23:36:51 (1,43 MB/s) - ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/.listing’ saved [478]

Removed ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/.listing’.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/6901914_Rtraj.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/6901914_meta.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/6901914_prof.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/6901914_tech.nc’ -- not retrieving.
--2020-03-12 23:36:51--  ftp://ftp.ifremer.fr/ifremer/argo/dac/bodc/6901914/profiles/*
           => ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/.listing’
==> CWD (1) /ifremer/argo/dac/bodc/6901914/profiles ... done.
==> PASV ... done.    ==> LIST ... done.

     0K .......... ...                                          179K=0,07s

2020-03-12 23:36:52 (179 KB/s) - ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/.listing’ saved [13405]

Removed ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/.listing’.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_001.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_002.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_003.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_004.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_005.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_006.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_007.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_008.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_009.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_010.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_011.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_012.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_013.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_014.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_015.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_016.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_017.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_018.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_019.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_020.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_021.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_022.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_023.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_024.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_025.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_026.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_027.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_028.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_029.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_030.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_031.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_032.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_033.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_034.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_035.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_036.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_037.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_038.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_039.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_040.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_041.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_042.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_043.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_044.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_045.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_046.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_047.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_048.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_049.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_050.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_051.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_052.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_053.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_054.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_055.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_056.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_057.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_058.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_059.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_060.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_061.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_062.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_063.nc’ -- not retrieving.
Remote file no newer than local file ‘/home/pvb/Dropbox/Oceanografia/Data/Argo/Floats/6901914/profiles/R6901914_064.nc’ -- not retrieving.
